,id,author,date,text,text_tokenised,token_count
536,eu8_136230,Beatrix von Storch,2016-09-13,"Ich habe für die Aufhebung der Immunität gestimmt, weil es sich nicht um einen mandatsbezogenen Sachverhalt handelt.",Ich habe für die Aufhebung der Immunität gestimmt  weil es sich nicht um einen mandatsbezogenen Sachverhalt handelt,17
537,eu8_136431,Beatrix von Storch,2016-09-13,"Ich habe für die Aufhebung der Immunität gestimmt, weil es sich nicht um einen mandatsbezogenen Sachverhalt handelt.",Ich habe für die Aufhebung der Immunität gestimmt  weil es sich nicht um einen mandatsbezogenen Sachverhalt handelt,17
538,eu8_137005,Beatrix von Storch,2016-09-13,"Den Kandidaten habe ich abgelehnt, weil sein Hintergrund und Werdegang zu politisch gefärbt sind.",Den Kandidaten habe ich abgelehnt  weil sein Hintergrund und Werdegang zu politisch gefärbt sind,14
539,eu8_138083,Beatrix von Storch,2016-09-13,"Außerdem spricht sich das Parlament für die Gestaltung der Schulferien im Voralpenraum aus. Das ist ganz gewiss nicht seine Zuständigkeit, sondern Ländersache. Ich unterstütze, wenn sich die Alpenregionen im Rahmen der inter-regionalen Zusammenarbeit unter der Hoheit ihrer jeweiligen nationalen Regierungen miteinander koordinieren. Die EU hat hier jedoch nichts verloren. Es gibt keinen belastbaren Beweis für einen Mehrwert, aber es schafft neue Abhängigkeit von der EU-Kommission. Das sollten wir nicht vergessen.",Außerdem spricht sich das Parlament für die Gestaltung der Schulferien im Voralpenraum aus  Das ist ganz gewiss nicht seine Zuständigkeit  sondern Ländersache  Ich unterstütze  wenn sich die Alpenregionen im Rahmen der interregionalen Zusammenarbeit unter der Hoheit ihrer jeweiligen nationalen Regierungen miteinander koordinieren  Die EU hat hier jedoch nichts verloren  Es gibt keinen belastbaren Beweis für einen Mehrwert  aber es schafft neue Abhängigkeit von der EUKommission  Das sollten wir nicht vergessen,70
540,eu8_138859,Marcus Pretzell,2016-09-12,"Das, meine Damen und Herren, hat nichts mit einem sinnvollen europäischen Markt zu tun.",Das  meine Damen und Herren  hat nichts mit einem sinnvollen europäischen Markt zu tun,14
541,eu8_139024,Beatrix von Storch,2016-09-12,"Frau Präsidentin! Aus dem Brexit hat hier offenbar niemand etwas gelernt. Diese Woche kommen die deutsche Regierung und Frankreich mit der tollen neuen Idee einer EU—Armee mit EU—Militärforschung und EU—Budget. Die Kommission plant die EU—Arbeitslosenversicherung und ein Eurozonenbudget sowie Mindeststeuersätze für bestimmte Einnahmen. Und als ob das alles noch nicht ausreicht, wird jetzt eifrig daran gearbeitet, die EU mit eigenem Steuererhebungsrecht auszustatten, mit sonstigen Eigenmitteln auszustatten und ihr zum Beispiel die CO2—Steuer zuzubilligen oder die EU—Autobahnvignette. Die Briten haben noch nicht mal einen Fuß aus der EU gesetzt und schon denken hier viele daran, den EU—Superstaat jetzt mit besonderer Intensität durchzusetzen. Ich habe den Eindruck, Sie haben nichts gelernt, Sie wollen nichts lernen, Sie haben nichts gelernt und vermutlich werden Sie auch nichts lernen: Die Menschen wollen das nicht; die nächsten Referenden werden das zum Glück zeigen.",Frau Präsidentin  Aus dem Brexit hat hier offenbar niemand etwas gelernt  Diese Woche kommen die deutsche Regierung und Frankreich mit der tollen neuen Idee einer EU—Armee mit EU—Militärforschung und EU—Budget  Die Kommission plant die EU—Arbeitslosenversicherung und ein Eurozonenbudget sowie Mindeststeuersätze für bestimmte Einnahmen  Und als ob das alles noch nicht ausreicht  wird jetzt eifrig daran gearbeitet  die EU mit eigenem Steuererhebungsrecht auszustatten  mit sonstigen Eigenmitteln auszustatten und ihr zum Beispiel die CO2—Steuer zuzubilligen oder die EU—Autobahnvignette  Die Briten haben noch nicht mal einen Fuß aus der EU gesetzt und schon denken hier viele daran  den EU—Superstaat jetzt mit besonderer Intensität durchzusetzen  Ich habe den Eindruck  Sie haben nichts gelernt  Sie wollen nichts lernen  Sie haben nichts gelernt und vermutlich werden Sie auch nichts lernen  Die Menschen wollen das nicht  die nächsten Referenden werden das zum Glück zeigen,137
542,eu8_140585,Beatrix von Storch,2016-07-06,"Den Beschluss über Abänderungen des Europäischen Parlaments vom 6. Juli 2016 zu dem Vorschlag für eine Verordnung des Europäischen Parlaments und des Rates zur Festlegung eines Rahmens für die Energieeffizienzkennzeichnung und zur Aufhebung der Richtlinie 2010/30/EU habe ich nicht mitgetragen. Die Idee der Energieeffizienzkennzeichnung ist eine aus der Klimaschutzpolitik geborene Idee und ist eine entscheidende Komponente im Rahmen der Klimaschutz- und Energiepolitik der EU, durch welche die Dämpfung der Energienachfrage und die Begrenzung der Treibhausgasemissionen bewirkt werden soll. Vor dem Hintergrund der Skepsis der AfD gegenüber der Klima- und CO2-Politik trage ich die Motivation dazu nicht mit und lehne paternalistische Regulierungen dieser Art ab. Es ist kein Zeichen für zivilisatorischen Fortschritt, wenn die Politik den Bürger zu niedrigerem Energieverbrauch erziehen will.",Den Beschluss über Abänderungen des Europäischen Parlaments vom 6   Juli 2016 zu dem Vorschlag für eine Verordnung des Europäischen Parlaments und des Rates zur Festlegung eines Rahmens für die Energieeffizienzkennzeichnung und zur Aufhebung der Richtlinie 2010  30  EU habe ich nicht mitgetragen  Die Idee der Energieeffizienzkennzeichnung ist eine aus der Klimaschutzpolitik geborene Idee und ist eine entscheidende Komponente im Rahmen der Klimaschutz und Energiepolitik der EU  durch welche die Dämpfung der Energienachfrage und die Begrenzung der Treibhausgasemissionen bewirkt werden soll  Vor dem Hintergrund der Skepsis der AfD gegenüber der Klima und CO2Politik trage ich die Motivation dazu nicht mit und lehne paternalistische Regulierungen dieser Art ab  Es ist kein Zeichen für zivilisatorischen Fortschritt  wenn die Politik den Bürger zu niedrigerem Energieverbrauch erziehen will,123
543,eu8_142301,Beatrix von Storch,2016-07-06,"Ich habe für die Entschließung gestimmt. Der Schutz des Wals ist wichtig. Wenn Japan internationalen Verpflichtungen zum Schutz von Meeressäugetieren beigetreten ist, dann muss Japan diese Verpflichtungen auch erfüllen.",Ich habe für die Entschließung gestimmt  Der Schutz des Wals ist wichtig  Wenn Japan internationalen Verpflichtungen zum Schutz von Meeressäugetieren beigetreten ist  dann muss Japan diese Verpflichtungen auch erfüllen,29
544,eu8_143161,Beatrix von Storch,2016-07-05,Ich habe für das Abkommen zwischen der Europäischen Union und Peru über die Befreiung von der Visumpflicht für Kurzaufenthalte gestimmt.,Ich habe für das Abkommen zwischen der Europäischen Union und Peru über die Befreiung von der Visumpflicht für Kurzaufenthalte gestimmt,20
545,eu8_143600,Beatrix von Storch,2016-07-05,"Nach alledem muss ich nicht einmal auf die Blüten des Berichts – wie etwa die Forderung, dass Kunst als Integrationsinstrument besser gefördert werden sollte und die Teilnahme von Flüchtlingen an künstlerischen Aktivitäten vereinfacht und unterstützt werden sollte – zurückgreifen, um den Bericht abzulehnen.",Nach alledem muss ich nicht einmal auf die Blüten des Berichts – wie etwa die Forderung  dass Kunst als Integrationsinstrument besser gefördert werden sollte und die Teilnahme von Flüchtlingen an künstlerischen Aktivitäten vereinfacht und unterstützt werden sollte – zurückgreifen  um den Bericht abzulehnen,43
546,eu8_144041,Beatrix von Storch,2016-07-05,"Dieses System ist nicht neu, sondern nach meinem Dafürhalten derzeit – das mag sich ändern – nicht mehr als die bisherigen Schiedsgerichte unter neuer Etikettierung.",Dieses System ist nicht neu  sondern nach meinem Dafürhalten derzeit – das mag sich ändern – nicht mehr als die bisherigen Schiedsgerichte unter neuer Etikettierung,25
547,eu8_144697,Beatrix von Storch,2016-07-04,"Die Lehre aus dem Brexit muss sein: weniger EU, weniger Euro, mehr Subsidiarität – auch und vor allem für den Arbeitsmarkt.",Die Lehre aus dem Brexit muss sein  weniger EU  weniger Euro  mehr Subsidiarität – auch und vor allem für den Arbeitsmarkt,21
548,eu8_147244,Beatrix von Storch,2016-06-22,"Räumen wir Erdoğans Kasernen auf, wenn sie Kasernen sind, und entwaffnen wir seine Soldaten, wenn sie Soldaten sind!",Räumen wir Erdoğans Kasernen auf  wenn sie Kasernen sind  und entwaffnen wir seine Soldaten  wenn sie Soldaten sind,18
549,eu8_148614,Beatrix von Storch,2016-06-08,Ich habe für das Abkommen zwischen der Europäischen Union und der Republik Palau über die Befreiung von der Visumpflicht für Kurzaufenthalte gestimmt.,Ich habe für das Abkommen zwischen der Europäischen Union und der Republik Palau über die Befreiung von der Visumpflicht für Kurzaufenthalte gestimmt,22
550,eu8_149701,Beatrix von Storch,2016-06-08,Bei der Abstimmung über die legislative Entschließung des Europäischen Parlaments vom 8. Juni 2016 zu dem Entwurf eines Beschlusses des Rates über den Abschluss – im Namen der Europäischen Union und ihrer Mitgliedstaaten – des Protokolls zum Rahmenabkommen über Partnerschaft und Zusammenarbeit zwischen der Europäischen Union und ihren Mitgliedstaaten einerseits und der Republik der Philippinen andererseits anlässlich des Beitritts der Republik Kroatien zur Europäischen Union habe ich mich enthalten.,Bei der Abstimmung über die legislative Entschließung des Europäischen Parlaments vom 8   Juni 2016 zu dem Entwurf eines Beschlusses des Rates über den Abschluss – im Namen der Europäischen Union und ihrer Mitgliedstaaten – des Protokolls zum Rahmenabkommen über Partnerschaft und Zusammenarbeit zwischen der Europäischen Union und ihren Mitgliedstaaten einerseits und der Republik der Philippinen andererseits anlässlich des Beitritts der Republik Kroatien zur Europäischen Union habe ich mich enthalten,69
551,eu8_150713,Beatrix von Storch,2016-06-08,"Den Bericht des Europäischen Parlaments über Raumfahrtfähigkeiten für die europäische Sicherheit und Verteidigung habe ich abgelehnt. Er rekurriert auf die Gemeinsame Sicherheits- und Verteidigungspolitik der EU, die ich ablehne. Die EU ist schon nicht in der Lage, eine kohärente Strategie am Boden zu entwickeln. Ein Weltraumprogramm bände vor allem finanzielle Kapazitäten, ohne dass daraus ein sicherheitspolitischer Mehrwert entsteht. Im Gegenteil, die EU würde sich zu einem Akteur entwickeln, der die Mitgliedstaaten nicht schützt, sondern einem größeren sicherheitspolitischen Risiko aussetzt.",Den Bericht des Europäischen Parlaments über Raumfahrtfähigkeiten für die europäische Sicherheit und Verteidigung habe ich abgelehnt  Er rekurriert auf die Gemeinsame Sicherheits und Verteidigungspolitik der EU  die ich ablehne  Die EU ist schon nicht in der Lage  eine kohärente Strategie am Boden zu entwickeln  Ein Weltraumprogramm bände vor allem finanzielle Kapazitäten  ohne dass daraus ein sicherheitspolitischer Mehrwert entsteht  Im Gegenteil  die EU würde sich zu einem Akteur entwickeln  der die Mitgliedstaaten nicht schützt  sondern einem größeren sicherheitspolitischen Risiko aussetzt,79
552,eu8_151174,Beatrix von Storch,2016-06-08,Dem gemeinsamen Entschließungsantrag des Europäischen Parlaments zu Chemikalien mit endokriner Wirkung und zum aktuellen Stand der Dinge nach dem Urteil des Gerichts vom 16. Dezember 2015 (2016/2747(RSP)) habe ich zugestimmt. Die Kommission sollte spätestens bis zum 13. Dezember 2013 delegierte Rechtsakte zur Festlegung wissenschaftlicher Kriterien zur Bestimmung der endokrinschädigenden Eigenschaften von Wirkstoffen und Biozidprodukten erlassen und hat dies nicht getan. Die Kritik an der Kommission ist richtig.,Dem gemeinsamen Entschließungsantrag des Europäischen Parlaments zu Chemikalien mit endokriner Wirkung und zum aktuellen Stand der Dinge nach dem Urteil des Gerichts vom 16   Dezember 2015  2016  2747RSP   habe ich zugestimmt  Die Kommission sollte spätestens bis zum 13   Dezember 2013 delegierte Rechtsakte zur Festlegung wissenschaftlicher Kriterien zur Bestimmung der endokrinschädigenden Eigenschaften von Wirkstoffen und Biozidprodukten erlassen und hat dies nicht getan  Die Kritik an der Kommission ist richtig,68
553,eu8_152206,Beatrix von Storch,2016-06-07,"Ich habe für die Vorlage gestimmt. Die Annahme einheitlicher technischer Vorschriften für Radfahrzeuge, Ausrüstungsgegenstände und Teile, die in Radfahrzeugen eingebaut und/oder verwendet werden können, und die Bedingungen für die gegenseitige Anerkennung von Genehmigungen, die nach diesen Vorschriften erteilt wurden, machen im Rahmen des Binnenmarkts durchaus Sinn.",Ich habe für die Vorlage gestimmt  Die Annahme einheitlicher technischer Vorschriften für Radfahrzeuge  Ausrüstungsgegenstände und Teile  die in Radfahrzeugen eingebaut und  oder verwendet werden können  und die Bedingungen für die gegenseitige Anerkennung von Genehmigungen  die nach diesen Vorschriften erteilt wurden  machen im Rahmen des Binnenmarkts durchaus Sinn,47
554,eu8_154145,Beatrix von Storch,2016-06-07,"Unlautere Handelspraktiken sind ein ernsthaftes Problem, das viele Wirtschaftszweige betrifft. Deswegen haben die Mitgliedstaaten seit langer Zeit nationalstaatliche Gesetze erlassen, um unlautere Handelspraktiken gerichtlich zu bestrafen oder durch außergerichtliche Streitbeilegung zu beenden. Nun soll die EU tätig werden. Ein konkreter Mehrwert für eine von der Kommission initiierte EU-weite Aktion geht jedoch aus dem Entschließungstext nicht hervor. Darum stimme ich dagegen.",Unlautere Handelspraktiken sind ein ernsthaftes Problem  das viele Wirtschaftszweige betrifft  Deswegen haben die Mitgliedstaaten seit langer Zeit nationalstaatliche Gesetze erlassen  um unlautere Handelspraktiken gerichtlich zu bestrafen oder durch außergerichtliche Streitbeilegung zu beenden  Nun soll die EU tätig werden  Ein konkreter Mehrwert für eine von der Kommission initiierte EUweite Aktion geht jedoch aus dem Entschließungstext nicht hervor  Darum stimme ich dagegen,60
555,eu8_154521,Beatrix von Storch,2016-06-07,Die Verbesserung von Innovation und wirtschaftlicher Entwicklung bei der künftigen Verwaltung europäischer landwirtschaftlicher Betriebe ist eine unbestreitbare Notwendigkeit. Die Entschließung eines EU-Parlaments kann jedoch nicht die notwendigen landwirtschaftlichen und betriebswirtschaftlichen Entscheidungen der einzelnen Landwirte in 28 Mitgliedstaaten vorzeichnen. Deswegen habe ich gegen diesen Text gestimmt. Er hat keinen Mehrwert.,Die Verbesserung von Innovation und wirtschaftlicher Entwicklung bei der künftigen Verwaltung europäischer landwirtschaftlicher Betriebe ist eine unbestreitbare Notwendigkeit  Die Entschließung eines EUParlaments kann jedoch nicht die notwendigen landwirtschaftlichen und betriebswirtschaftlichen Entscheidungen der einzelnen Landwirte in 28 Mitgliedstaaten vorzeichnen  Deswegen habe ich gegen diesen Text gestimmt  Er hat keinen Mehrwert,49
556,eu8_156353,Beatrix von Storch,2016-05-26,"Den Bericht des Europäischen Parlaments über verbesserte Möglichkeiten für Energieverbraucher habe ich abgelehnt. Der Bericht fordert eine Wirtschaft, die ausschließlich auf erneuerbaren Energien beruht. Weiterhin verlangt der Bericht, dass die EU-Klimaziele das von dem im Übereinkommen von Paris vorgesehene 1,5-Grad-Ziel erreichen. Das Klima wandelt sich, solange die Erde existiert. Die Klimaschutzpolitik beruht auf untauglichen Computer–Modellen des IPCC („Weltklimarat“). Kohlendioxid (CO2) ist kein Schadstoff, sondern ein unverzichtbarer Bestandteil allen Lebens.",Den Bericht des Europäischen Parlaments über verbesserte Möglichkeiten für Energieverbraucher habe ich abgelehnt  Der Bericht fordert eine Wirtschaft  die ausschließlich auf erneuerbaren Energien beruht  Weiterhin verlangt der Bericht  dass die EUKlimaziele das von dem im Übereinkommen von Paris vorgesehene 15GradZiel erreichen  Das Klima wandelt sich  solange die Erde existiert  Die Klimaschutzpolitik beruht auf untauglichen Computer–Modellen des IPCC  „ Weltklimarat “   Kohlendioxid  CO2  ist kein Schadstoff  sondern ein unverzichtbarer Bestandteil allen Lebens,71
557,eu8_157799,Beatrix von Storch,2016-05-12,"Den Entschließungsantrag des Europäischen Parlaments zur Rückverfolgbarkeit von Fischerei- und Aquakulturerzeugnissen in Restaurants und im Einzelhandel habe ich abgelehnt. Es gibt keine Notwendigkeit, Überwachungsmaßnahmen entlang der Lieferungs- und Wertschöpfungskette für Fische und ähnliche Produkte einzurichten. Es wäre zudem nicht Aufgabe der EU.",Den Entschließungsantrag des Europäischen Parlaments zur Rückverfolgbarkeit von Fischerei und Aquakulturerzeugnissen in Restaurants und im Einzelhandel habe ich abgelehnt  Es gibt keine Notwendigkeit  Überwachungsmaßnahmen entlang der Lieferungs und Wertschöpfungskette für Fische und ähnliche Produkte einzurichten  Es wäre zudem nicht Aufgabe der EU,42
558,eu8_161361,Beatrix von Storch,2016-05-10,Eine Erhebung statistischer Daten ist der erste Schritt zur Mikrosteuerung der Wirtschaft abweichend von ordoliberalen Grundsätzen.,Eine Erhebung statistischer Daten ist der erste Schritt zur Mikrosteuerung der Wirtschaft abweichend von ordoliberalen Grundsätzen,16
559,eu8_164101,Beatrix von Storch,2016-04-28,"Ich lehne eine höhere Finanzierung von Dienstreisen nach Straßburg ab, da ich für die Abschaffung des zweiten Sitzes des EU-Parlaments bin und mich auch klar gegen mehr Ausgaben der EU ausspreche.",Ich lehne eine höhere Finanzierung von Dienstreisen nach Straßburg ab  da ich für die Abschaffung des zweiten Sitzes des EUParlaments bin und mich auch klar gegen mehr Ausgaben der EU ausspreche,31
560,eu8_165280,Beatrix von Storch,2016-04-28,"Den Bericht des Europäischen Parlaments über die Entlastung für die Ausführung des Haushaltsplans der dezentralen Einrichtungen der Europäischen Union für das Haushaltsjahr 2014: Leistung, Haushaltsführung und Kontrolle habe ich abgelehnt. Ich lehne EU-Agenturen grundsätzlich ab. EU-Agenturen sind nicht nur in den allermeisten Fällen eine Verschwendung von Geld der Steuerzahler, sondern auch ein Anzeichen für eine Überschreitung der Kompetenzen der EU und eine Verletzung des Subsidiaritätsprinzips. Ich will nicht mehr EU, sondern weniger – also auch nicht mehr Agenturen und mehr Geld für die EU, sondern weniger.",Den Bericht des Europäischen Parlaments über die Entlastung für die Ausführung des Haushaltsplans der dezentralen Einrichtungen der Europäischen Union für das Haushaltsjahr 2014  Leistung  Haushaltsführung und Kontrolle habe ich abgelehnt  Ich lehne EUAgenturen grundsätzlich ab  EUAgenturen sind nicht nur in den allermeisten Fällen eine Verschwendung von Geld der Steuerzahler  sondern auch ein Anzeichen für eine Überschreitung der Kompetenzen der EU und eine Verletzung des Subsidiaritätsprinzips  Ich will nicht mehr EU  sondern weniger – also auch nicht mehr Agenturen und mehr Geld für die EU  sondern weniger,86
561,eu8_171461,Beatrix von Storch,2016-04-14,"Wir reden heute über die Verwirklichung des Ziels der Armutsbekämpfung in Anbetracht der steigenden Haushaltskosten. Ich sag nur: Allen ginge es besser, wenn sich weniger Politiker Gedanken um die Armutsbekämpfung machen würden. Wodurch kommen denn steigende Haushaltskosten zustande? Der Strom ist durch die Energiewende unbezahlbar, die Mehrwertsteuersätze kennen nur eine Richtung: nach oben. Und die Zahl der unnötigen Staatsleistungen nimmt zu – ich denke da nur an die GEZ, also die Kosten für unverlangt produziertes Staatsfernsehen. All das müssen Haushalte bezahlen, weil sich Politiker darüber Gedanken gemacht haben, was der Staat noch leisten könnte. Nun darüber nachzudenken, warum die Kosten der Haushalte steigen, ist schlechtestenfalls heuchlerisch, bestenfalls blind gegenüber dem eigenen Tun. Lassen wir die Menschen selber entscheiden, schnallen wir den Gürtel des Staats enger – und das so schnell wie möglich. Sparen wir bei den Beamten ein, fahren wir die Ausgaben zurück.",Wir reden heute über die Verwirklichung des Ziels der Armutsbekämpfung in Anbetracht der steigenden Haushaltskosten  Ich sag nur  Allen ginge es besser  wenn sich weniger Politiker Gedanken um die Armutsbekämpfung machen würden  Wodurch kommen denn steigende Haushaltskosten zustande  Der Strom ist durch die Energiewende unbezahlbar  die Mehrwertsteuersätze kennen nur eine Richtung  nach oben  Und die Zahl der unnötigen Staatsleistungen nimmt zu – ich denke da nur an die GEZ  also die Kosten für unverlangt produziertes Staatsfernsehen  All das müssen Haushalte bezahlen  weil sich Politiker darüber Gedanken gemacht haben  was der Staat noch leisten könnte  Nun darüber nachzudenken  warum die Kosten der Haushalte steigen  ist schlechtestenfalls heuchlerisch  bestenfalls blind gegenüber dem eigenen Tun  Lassen wir die Menschen selber entscheiden  schnallen wir den Gürtel des Staats enger – und das so schnell wie möglich  Sparen wir bei den Beamten ein  fahren wir die Ausgaben zurück,143
562,eu8_173056,Beatrix von Storch,2016-04-14,"Schließlich müssen diese Regeln auch nicht durch die EU vereinheitlicht werden, sodass hier ein Verstoß gegen das Subsidiaritätsprinzip vorliegt. Es ist wirklich überflüssig, dass die Kommission hier Dinge wie eine Agenda für nachhaltige Entwicklung nach 2030 erdenkt.",Schließlich müssen diese Regeln auch nicht durch die EU vereinheitlicht werden  sodass hier ein Verstoß gegen das Subsidiaritätsprinzip vorliegt  Es ist wirklich überflüssig  dass die Kommission hier Dinge wie eine Agenda für nachhaltige Entwicklung nach 2030 erdenkt,37
563,eu8_179615,Beatrix von Storch,2016-03-10,"Der Entschließung des EU-Parlaments zu dem Vorschlag für eine Verordnung des Europäischen Parlaments und des Rates zur Einführung dringender autonomer Handelsmaßnahmen für die Tunesische Republik habe ich zugestimmt. Die Prüfung befristeter Sondermaßnahmen zur Unterstützung der tunesischen Wirtschaft begrüße ich, insofern damit Handelserleichterungen geschaffen werden. Ich bedauere, dass in Bezug auf Olivenöl die Interessen von Produzenten innerhalb der EU zum Schaden der Verbraucher protektionistisch geschützt werden sollen.",Der Entschließung des EUParlaments zu dem Vorschlag für eine Verordnung des Europäischen Parlaments und des Rates zur Einführung dringender autonomer Handelsmaßnahmen für die Tunesische Republik habe ich zugestimmt  Die Prüfung befristeter Sondermaßnahmen zur Unterstützung der tunesischen Wirtschaft begrüße ich  insofern damit Handelserleichterungen geschaffen werden  Ich bedauere  dass in Bezug auf Olivenöl die Interessen von Produzenten innerhalb der EU zum Schaden der Verbraucher protektionistisch geschützt werden sollen,66
564,eu8_182644,Beatrix von Storch,2016-03-08,"Eine wunderbare Frage, die genau darauf hinweist. Wir haben hier diese Debatte auch auf den Weltfrauentag gelegt, und wir sehen, wie groß das Interesse ist, wie viele Frauen hier sind: fast keine. Das Plenum ist so gut wie leer, das Interesse an diesem Tag scheint riesig zu sein.",Eine wunderbare Frage  die genau darauf hinweist  Wir haben hier diese Debatte auch auf den Weltfrauentag gelegt  und wir sehen  wie groß das Interesse ist  wie viele Frauen hier sind  fast keine  Das Plenum ist so gut wie leer  das Interesse an diesem Tag scheint riesig zu sein,48
565,eu8_184024,Beatrix von Storch,2016-03-08,"Es ist so unfassbar, dass man es vor den nächsten Wahlen noch mal in Erinnerung rufen muss. Ein alternativer Entschließungsantrag wurde vom Solisten der Familienpartei vorgelegt. Niemand nahm diesen Antrag zur Kenntnis, nicht einmal die Kollegen der eigenen Fraktion, und er ging krachend verloren. Aber so ist das, wenn man sich mehr damit beschäftigt, vor den Landtagswahlen Stimmung gegen die AfD in der eigenen Fraktion zu machen, und offensichtlich nicht über die notwendige Unterstützung in der Zivilgesellschaft verfügt.",Es ist so unfassbar  dass man es vor den nächsten Wahlen noch mal in Erinnerung rufen muss  Ein alternativer Entschließungsantrag wurde vom Solisten der Familienpartei vorgelegt  Niemand nahm diesen Antrag zur Kenntnis  nicht einmal die Kollegen der eigenen Fraktion  und er ging krachend verloren  Aber so ist das  wenn man sich mehr damit beschäftigt  vor den Landtagswahlen Stimmung gegen die AfD in der eigenen Fraktion zu machen  und offensichtlich nicht über die notwendige Unterstützung in der Zivilgesellschaft verfügt,78
566,eu8_184372,Beatrix von Storch,2016-03-08,"Wir können diesen Menschen nicht allen bei uns helfen; wir müssen vor Ort helfen, und zwar sofort.",Wir können diesen Menschen nicht allen bei uns helfen  wir müssen vor Ort helfen  und zwar sofort,17
567,eu8_190700,Beatrix von Storch,2016-02-03,"Die EU sollte hier keinerlei Kompetenz haben, weil diese – besser als an diesem Fall kann man es kaum erkennen – als Vehikel dazu benutzt wird, Deutschlands Automobilindustrie zu schaden.",Die EU sollte hier keinerlei Kompetenz haben  weil diese – besser als an diesem Fall kann man es kaum erkennen – als Vehikel dazu benutzt wird  Deutschlands Automobilindustrie zu schaden,30
568,eu8_193591,Beatrix von Storch,2016-02-01,"Ihre Politik löst die Probleme nicht und schadet den kleinen Leuten, das ist ungerecht und unsozial. Hören Sie damit auf, das wäre ein Dienst an Europa!",Ihre Politik löst die Probleme nicht und schadet den kleinen Leuten  das ist ungerecht und unsozial  Hören Sie damit auf  das wäre ein Dienst an Europa,26
569,eu8_193791,Beatrix von Storch,2016-02-01,"Es ist wichtig, dass wir Maßnahmen einbringen, die den Verlust von biologischer Vielfalt mindern. Meinem Kollegen Mark Demesmaeker danke ich sehr, dass er dieses Ziel vorbildlich erreicht und dafür Mehrheiten gefunden hat. Zählen Sie auch mich zu den Unterstützern.",Es ist wichtig  dass wir Maßnahmen einbringen  die den Verlust von biologischer Vielfalt mindern  Meinem Kollegen Mark Demesmaeker danke ich sehr  dass er dieses Ziel vorbildlich erreicht und dafür Mehrheiten gefunden hat  Zählen Sie auch mich zu den Unterstützern,39
570,eu8_194566,Beatrix von Storch,2016-01-21,"Erneut handelt die EU in einer Notlage nur in ihrem eigenen Interesse weiteren Macht- und Kompetenzerwerbs. Doch die EU ist kein Militärbündnis, sonst wäre das neutrale Österreich nicht Mitglied geworden. Diese Krise darf nicht für Eine Militarisierung der EU genutzt werden.",Erneut handelt die EU in einer Notlage nur in ihrem eigenen Interesse weiteren Macht und Kompetenzerwerbs  Doch die EU ist kein Militärbündnis  sonst wäre das neutrale Österreich nicht Mitglied geworden  Diese Krise darf nicht für Eine Militarisierung der EU genutzt werden,41
571,eu8_194883,Beatrix von Storch,2016-01-21,"Erneut handelt die EU in einer Notlage nur in ihrem eigenen Interesse weiteren Macht- und Kompetenzerwerbs. Doch die EU ist kein Militärbündnis, sonst wäre das neutrale Österreich nicht Mitglied geworden. Diese Krise darf nicht für Eine Militarisierung der EU genutzt werden.",Erneut handelt die EU in einer Notlage nur in ihrem eigenen Interesse weiteren Macht und Kompetenzerwerbs  Doch die EU ist kein Militärbündnis  sonst wäre das neutrale Österreich nicht Mitglied geworden  Diese Krise darf nicht für Eine Militarisierung der EU genutzt werden,41
572,eu8_195407,Beatrix von Storch,2016-01-20,"Es erschließt sich mir nicht, warum eine absolute Selbstverständlichkeit durch EU-Recht noch erzwungen werden muss.",Es erschließt sich mir nicht  warum eine absolute Selbstverständlichkeit durch EURecht noch erzwungen werden muss,15
573,eu8_196114,Beatrix von Storch,2016-01-20,Deshalb sollte das Parlament hier proaktiv von seinen Rechten Gebrauch machen und der Kommission auch Kleinigkeiten nicht durchgehen lassen.,Deshalb sollte das Parlament hier proaktiv von seinen Rechten Gebrauch machen und der Kommission auch Kleinigkeiten nicht durchgehen lassen,19
574,eu8_197706,Beatrix von Storch,2016-01-19,"Für mich ist dies zu viel, als dass ich meiner Fraktion folgen und zustimmen könnte.",Für mich ist dies zu viel  als dass ich meiner Fraktion folgen und zustimmen könnte,15
575,eu8_197944,Beatrix von Storch,2016-01-19,"Nicht nur bedeutet er eine Überschreitung der Kompetenzen der EU, sondern auch eine Beleidigung für alle Frauen und Männer. Ein klares Nein von mir.",Nicht nur bedeutet er eine Überschreitung der Kompetenzen der EU  sondern auch eine Beleidigung für alle Frauen und Männer  Ein klares Nein von mir,24
